0,1,2,3
551.0,32.16756103570078,16.256606124067922,0.14724667789038182
550.0,82.63702219552394,16.498412513338433,-1.0203012880244058
549.0,118.66286240224191,12.955055383741984,-1.5513526128112658
548.0,145.01065907567434,9.059457451260712,-3.5
547.0,162.05610030176945,2.3070669831489976,-3.5
546.0,167.0145683436684,0.0,-3.5
545.0,168.66706037964926,0.0,-1.7214953805401763
544.0,176.62289920383964,1.0381810879266142,0.23217220100975045
543.0,170.68541854079373,0.09123676555892157,0.4328015673123603
542.0,182.62126621584866,2.8763133688678186,0.9577814121333481
541.0,213.37788007278712,7.598454339952932,0.7025872781616382
540.0,251.13264372080587,8.366044161067451,0.3849797015890135
539.0,209.35432173115268,1.4897222383333713,0.6768612631943791
538.0,223.47126633348702,2.9896879492560395,0.8674392273500455
537.0,244.8505294115824,5.673292903004806,0.9928935920196162
536.0,328.1627992352754,15.79743234472529,0.6249159992274609
535.0,408.7772555601654,18.782141861421273,0.44575318538277564
534.0,523.4609065999394,20.0270296938812,0.22608780042919902
533.0,619.66592330796,21.633926190029637,0.15144579906626846
532.0,430.8082430043419,18.540592338519847,0.3115941427068372
531.0,510.58770947402064,19.65351871301491,0.20578266472721862
530.0,596.7169241389479,20.464815676658464,0.09675917068024431
529.0,687.2494249417208,20.24258302591066,-0.020109796063650487
528.0,763.5276390208841,19.27358532681776,0.03220314953293746
527.0,830.4855990706343,19.28839717056517,-0.014999922562866086
526.0,895.713271831005,18.809037807560372,-0.08231244312581554
525.0,849.220372553134,20.13451259565894,0.03844747121061182
524.0,926.1453995542843,20.49305463333419,0.028199566940402654
523.0,1008.0168643994963,20.719714789924886,-0.0034974859424833915
522.0,1091.7041940051313,20.436590849715092,-0.0401258654998638
521.0,1026.7957806541644,21.24622578147392,-0.01595448251925724
520.0,1120.9118194627288,20.697729087673732,-0.005150644602884946
519.0,1203.3890594620088,20.756960110173623,0.037900013584006076
518.0,1290.5011201092598,21.388600640919023,0.024477491888287628
517.0,1392.3114126843655,22.036884291794102,0.013629241026634153
516.0,1522.2354390182707,22.841649530781023,0.003602059708238948
515.0,1154.779745611943,18.845560151176013,0.05328051038153814
514.0,1217.815254259815,19.636666484063756,0.09423415123125822
513.0,1291.4557924918925,20.57916985956663,0.0520634108885239
512.0,1376.709827121679,21.182089195731866,0.018917472441288607
511.0,1472.1761935167865,21.49196569176646,0.004251314667508749
510.0,1575.151428180142,21.591927271956735,0.003587372635506625
509.0,1681.5139736223396,21.71579585603245,0.004167326669864135
508.0,1792.9136513247079,21.871237688433265,-0.001241699978857369
507.0,1910.9534693262156,21.795833221034613,-0.0037191295810314884
506.0,2024.9328608457802,21.648899371010035,0.009145603932128238
505.0,2134.0985973890934,21.998248351869023,0.006899981849377318
504.0,2260.3329590801377,22.410505614600417,0.0041564522079102495
503.0,2423.4750914141414,22.96125805186241,0.0002496482875699599
502.0,1757.7593071162196,21.13422895235741,0.010581078597278637
501.0,1850.8704852246701,21.38255528985579,0.00859909835952355
500.0,1950.6582673827108,21.632126072079508,0.006303789884724603
499.0,2058.8433829584424,21.86533111074635,0.003215762318063614
498.0,2177.1049945199966,22.01840853430413,-0.001136278392670692
497.0,2303.534405691412,21.9407789156353,-0.003534471245531051
496.0,2424.9905975222196,21.75403717715754,0.004206761740770698
495.0,2538.0268120315577,21.93476995783632,0.002192887467677651
494.0,2659.8772994517785,22.053066427123127,0.0003231942458240822
493.0,2788.731384953638,22.075540025358723,0.0010663303778971345
492.0,2919.1996324682905,22.155430174467572,0.004292598678587389
491.0,3056.069443625024,22.48981657996946,0.002757144634467537
490.0,3230.897986413567,22.94690006246369,0.000283321232375032
489.0,2672.6437860399474,21.581431356969578,0.005007269424631922
488.0,2778.7490412783804,21.760005159276567,0.0034996552154775984
487.0,2891.972169325549,21.91012760725041,0.0010888479920245775
486.0,3012.3291144953396,21.962233754145547,-0.0020738012187702937
485.0,3135.2225425596857,21.83957372798686,-0.0022455609529212217
484.0,3251.498215117218,21.738774969510217,0.0027300677810176144
483.0,3363.672207308132,21.85926556907903,0.00331521376467811
482.0,3481.61060517316,22.026362091692913,0.0032302367600742232
481.0,3609.0976830612844,22.23185763130761,0.0029208943976364588
480.0,3752.274452598305,22.495700079320343,0.002190074636423206
479.0,3928.040077054715,22.86656945318107,0.0008886871520603218
478.0,3578.8947070528106,21.76128856527353,0.003944582842857036
477.0,3692.216309046462,21.9360985303215,0.0034735485252558596
476.0,3814.2964432175995,22.129133326200506,0.002927575207930466
475.0,3948.924008130367,22.34843740542714,0.0022712997323285355
474.0,4104.0260894295625,22.610985602903252,0.0014279674163343303
473.0,4303.437803013944,22.968785070465326,0.00018103404535465238
472.0,3559.435892972974,20.99579581071882,0.00585884685047966
471.0,3648.891243791612,21.12233860628743,0.005330491541022164
470.0,3741.2540981729203,21.24926765368759,0.004830022586386595
469.0,3836.840271923375,21.37692735817414,0.004341599245534372
468.0,3936.036532423581,21.505344372441503,0.003847275563917868
467.0,4039.312934954531,21.633932757467687,0.0033273178202443965
466.0,4147.226801928625,21.760989464762467,0.0027643210326628587
465.0,4260.399172452565,21.88298238664559,0.0021576273244681143
464.0,4379.424456571054,21.994121361930254,0.0015620660010902954
463.0,4504.66936956124,22.088505926003354,0.001155106942329176
462.0,4636.073526797735,22.170147459129854,0.001208722031071613
461.0,4773.68406334684,22.26897126345618,0.0016403188840332927
460.0,4920.195211167242,22.42973222189344,0.0016890622724110432
459.0,5085.671854250926,22.668529429899188,0.0009901723927018755
458.0,5301.307155096679,22.984665666041675,6.111420647021649e-05
457.0,4244.918858862056,21.050013868033748,0.004171126562867389
456.0,4335.4692781962285,21.144171197420967,0.0038118232949827524
455.0,4428.244253662439,21.236559031855005,0.003393168687232384
454.0,4523.363631663672,21.325018911853387,0.002908891463072938
453.0,4620.895885046546,21.406641366624992,0.0023818304228775122
452.0,4720.819215899821,21.47852524806028,0.0018853125872043408
451.0,4822.999077478621,21.53969763583394,0.0015557327778434327
450.0,4927.235225097435,21.59408791235017,0.0015421784118387905
449.0,5033.4380343134235,21.652069029381277,0.001859873250301597
448.0,5141.9022001263465,21.72664157464694,0.0022938741109105043
447.0,5253.501425013108,21.825854931302,0.002559779696070824
446.0,5369.684029845456,21.94973717851133,0.002540473619865369
445.0,5492.420114375571,22.0942634604668,0.002292282068369317
444.0,5624.388664202867,22.25666556169848,0.0019134943626996775
443.0,5769.744038061977,22.438780560009583,0.0014635032741305148
442.0,5936.495905212874,22.65095966970264,0.0009439217973631828
441.0,6146.787157499583,22.92992663512486,0.00027264843026432277
440.0,5670.437473186634,22.034484338806966,0.0017340233213353207
439.0,5798.251462122861,22.146304127462592,0.001472187054111257
438.0,5933.998295811402,22.26052259988833,0.0012613957814016086
437.0,6079.634692418336,22.381931131869084,0.0011120879012262025
436.0,6238.646837046482,22.52188762648337,0.000978416615606978
435.0,6418.9662188249595,22.702550108151616,0.0007163635220555561
434.0,6646.384936849989,22.971976323033758,9.267748086032399e-05
433.0,5884.2280406972695,21.747445531771213,0.001222478930283738
432.0,5996.617378502408,21.80165579078463,0.0013951182887641245
431.0,6111.501341106568,21.867961291013632,0.0016967858935375557
430.0,6229.686442154936,21.955276997610344,0.0019194957871776774
429.0,6352.661885166611,22.06590321420878,0.0019370750763809397
428.0,6482.597806855946,22.197331300807477,0.0017613791510031895
427.0,6622.556430438071,22.34700140496746,0.001462724911569055
426.0,6777.383283254194,22.516200569882265,0.0010938171730597857
425.0,6956.667564988369,22.714505129960227,0.0006593899369502221
424.0,7188.709946516437,22.978308010198592,7.66891799871927e-05
423.0,6314.674205314136,21.50597529672343,0.002080093595241639
422.0,6417.7952671767725,21.57569170115197,0.0017984359405887884
421.0,6523.348556580037,21.640454132921214,0.0015507614769127709
420.0,6631.325864604243,21.700442141293195,0.0013741955462719113
419.0,6741.7118380405645,21.757542662972902,0.001305851329252511
418.0,6854.5600734806,21.815843967264485,0.0013548861721146277
417.0,6970.116027704606,21.880973625031377,0.001477857654753112
416.0,7088.949705247898,21.958154495394798,0.0015913866488638517
415.0,7212.050625832807,22.050318988733526,0.0016215887296981146
414.0,7340.892065042218,22.15785138249438,0.001541216585678712
413.0,7477.559242890644,22.279942110687067,0.0013644185235961864
412.0,7625.124553325516,22.416451739311334,0.0011196873047940176
411.0,7788.682440157462,22.569876757826492,0.000827622446001583
410.0,7978.581880344116,22.749019431945555,0.00048594880426944265
409.0,8225.807303567983,22.985126253505438,3.443971306017323e-05
408.0,7183.535523726072,21.835513583882626,0.0014421158461849215
407.0,7300.061172167404,21.905422061675132,0.0010561287824075172
406.0,7420.14488482832,21.961379968879452,0.000629457983179621
405.0,7543.3152726023,21.997254485051844,0.00023754550499130445
404.0,7668.583146183235,22.011455886471293,5.139899252654123e-05
403.0,7794.707790006907,22.014952462440952,0.00022555884000649562
402.0,7921.073241787567,22.029913268957795,0.0006415974082219222
401.0,8048.446585322065,22.0719103349152,0.0009937155843364742
400.0,8178.668696029534,22.140560883666353,0.0011561405306802497
399.0,8313.925577792214,22.229724427750646,0.0011706465048696435
398.0,8456.66105732186,22.335829868921163,0.001078247761523432
397.0,8610.155247315044,22.45768648318332,0.0009033994879723561
396.0,8779.673465812339,22.595941701967252,0.0006787265476568549
395.0,8975.481272556382,22.75738721124546,0.0004168791705802116
394.0,9226.904967682314,22.970530132983413,7.715845015179423e-05
393.0,8492.165081967038,22.04721722397516,0.0013966500224061318
392.0,8620.770561447742,22.13944148687296,0.0013370538302937551
391.0,8755.965904638464,22.242084185714855,0.0012101371842189457
390.0,8899.84518603994,22.354340965857585,0.001042431225240753
389.0,9055.478575464105,22.47722505426081,0.0008480281061609141
388.0,9228.069302182155,22.61435549523216,0.0006279675866809054
387.0,9428.406175636032,22.7745723077358,0.00036988576695890646
386.0,9689.07523375041,22.985813764481478,3.094955532103672e-05
385.0,8623.660770253804,21.881814317232788,0.001481682328236894
384.0,8742.540057892606,21.958783505639367,0.0013714480972596144
383.0,8865.65058719114,22.03802995957506,0.0012644109440475282
382.0,8993.633793857549,22.120260369519677,0.0011603082609041582
381.0,9127.348997414096,22.206495218785626,0.0010575497549599744
380.0,9268.001710932125,22.298188419886205,0.0009526103373462269
379.0,9417.38208053716,22.397414655023304,0.0008394657261933669
378.0,9578.353288095263,22.507232676988075,0.000709118100627168
377.0,9756.010361760309,22.632583333314656,0.0005487628418570159
376.0,9961.166667528018,22.78317217598143,0.0003381474702048373
375.0,10226.884133496016,22.98791977307459,2.732748842870867e-05
374.0,9066.450142660608,21.736112232054623,0.001408490319414868
373.0,9178.364489994006,21.796856756204193,0.0012129034885767775
372.0,9293.004419950812,21.853073529990777,0.0009917540490585186
371.0,9410.350669293986,21.902365704381847,0.0007554897057522325
370.0,9530.23232803065,21.94242172008913,0.0005387747135240373
369.0,9652.299409227393,21.972687626037246,0.00040850119821042585
368.0,9776.105266475004,21.99690256326146,0.00043713516989155043
367.0,9901.374888386465,22.024054003544702,0.0006267214544792565
366.0,10028.370251838915,22.064525445010847,0.0008679168730319764
365.0,10158.069586342253,22.123833652817808,0.001028966735457687
364.0,10292.034365675725,22.201001987023385,0.001062358385388401
363.0,10432.21179517708,22.292223581002897,0.0009960273632031308
362.0,10580.97852576149,22.394650031428665,0.0008726161400016558
361.0,10741.592405139638,22.507999101886014,0.0007178320950709111
360.0,10919.385603287323,22.635178409225006,0.000537801769550296
359.0,11125.25738249111,22.784350434968772,0.00032337454106355634
358.0,11391.706974469882,22.981758019376752,4.122398669496267e-05
357.0,10454.68256679452,21.955149782789558,0.0009422003873369444
356.0,10577.52787282451,22.009623831326696,0.0010050428914905596
355.0,10703.65906978834,22.0724629201345,0.0010400875543460641
354.0,10833.926130222984,22.144056572298144,0.0010312669608136815
353.0,10969.437603519658,22.22399077646491,0.0009792483361257265
352.0,11111.628289517132,22.311804011444135,0.0008939054437822752
351.0,11262.444654563242,22.40769640423163,0.0007856559193773344
350.0,11424.774997411885,22.513172410365495,0.0006599629045904859
349.0,11603.489250882523,22.631998489953556,0.0005146771248711948
348.0,11808.49125676899,22.772921134461544,0.00033720216922997204
347.0,12068.27732348247,22.963362218018457,8.74413880397485e-05
346.0,11413.560791745747,22.204243662483165,0.0009478541824839981
345.0,11554.002926357547,22.286145524994076,0.0008861087430706988
344.0,11702.131710056692,22.376197907300966,0.0008282477103573327
343.0,11860.390935427635,22.47914543238841,0.000770932104604799
342.0,12033.287461260044,22.60457810186385,0.000706553467746826
341.0,12231.177215202497,22.77800743333101,0.000623234195263285
340.0,11970.766677149715,22.408225645067954,0.000606974094275195
339.0,12133.148475568049,22.489906221028473,0.0005538313373291553
338.0,12307.80888615611,22.582959477731734,0.00047515099112456494
337.0,12500.615293712992,22.69088390829906,0.0003637503025050587
336.0,12723.956260120947,22.820317849595238,0.00021458176384970065
335.0,13015.522001114721,22.992671180219947,1.1872628254426792e-05
334.0,11530.545901439198,21.812350672973217,0.0004297929483098595
333.0,11645.827967724632,21.83299774619791,0.0005005927455619952
332.0,11762.117215988277,21.857807743595966,0.000639721300765006
331.0,11879.659009380923,21.890478005513156,0.0007931987700798004
330.0,11998.909850207854,21.932588756061005,0.0009115114980234318
329.0,12120.467264010269,21.983656598898136,0.0009728450746332995
328.0,12244.99938901616,22.04214482529776,0.0009807978471274292
327.0,12373.215382921206,22.106468525068436,0.0009499075882586361
326.0,12505.88418922764,22.17552549276974,0.0008944329153635355
325.0,12643.89427149426,22.248822300767195,0.000824060649404254
324.0,12788.353466188517,22.326418585587056,0.0007438666036355124
323.0,12940.748228672526,22.408858496861804,0.0006556837028203755
322.0,13103.22071629158,22.49719518972986,0.0005593944842054444
321.0,13279.119760525557,22.593220227038845,0.00045355939882656127
320.0,13474.29868552274,22.700170023968298,0.0003350319105454233
319.0,13701.019087012352,22.82498160281553,0.00019653702383992666
318.0,13996.415876704104,22.98920638750046,1.4900093583644072e-05
317.0,12788.583166631961,22.187736566826036,0.0007553759914766534
316.0,12927.590012969034,22.25104508721604,0.0006895257268646066
315.0,13072.241632170602,22.31628870948371,0.0006249946250293376
314.0,13223.508059861097,22.3840633842818,0.0005624988538960735
313.0,13382.724813651996,22.455371033029266,0.0005019413339628215
312.0,13551.852554901749,22.53186255151974,0.0004414596472867155
311.0,13734.024639704992,22.616236006048275,0.0003761415364365861
310.0,13934.87105786815,22.713038971910937,0.000296540194476648
309.0,14166.544980078868,22.831021782032884,0.00018623362296567303
308.0,14467.100037045357,22.995062424953865,8.79469322348351e-06
307.0,12636.490235897372,21.460310823442725,0.001501102990026093
306.0,12738.032625348254,21.508839503786074,0.0014413204621862297
305.0,12841.18728195911,21.557702037946015,0.001381188097334396
304.0,12946.045700486335,21.606898137438105,0.0013202732546437335
303.0,13052.708057011927,21.656409440082047,0.001258207599467348
302.0,13161.283704687527,21.70619699095298,0.0011947351138990037
301.0,13271.891587966067,21.756200016704913,0.0011297741189637833
300.0,13384.660584328434,21.806337254408348,0.0010634970885145534
299.0,13499.729846572796,21.856512895258287,0.0009964281343977366
298.0,13617.249357366718,21.906630199006983,0.0009295475431054523
297.0,13737.381173638134,21.95661671678909,0.0008643712864669639
296.0,13860.30229614833,22.00646500532646,0.0008029390540979231
295.0,13986.210797751528,22.05629018425361,0.0007476061734273676
294.0,14115.33775082996,22.106398754069016,0.0007005268435753831
293.0,14247.968415547355,22.15735118619412,0.0006628020838224391
292.0,14384.476733669027,22.209988229655448,0.000633497335264438
291.0,14525.377234444559,22.265389477730636,0.0006090380285678487
290.0,14671.398834477533,22.324756580308822,0.0005835812540563867
289.0,14823.58874955937,22.389262340272325,0.0005505310815272363
288.0,14983.468344077874,22.45995466084329,0.0005045594388176089
287.0,15153.299740475244,22.537821298770425,0.0004430111891367272
286.0,15336.621348312765,22.624128621920228,0.00036588219512435904
285.0,15539.528572856421,22.72128034282581,0.0002741355015838248
284.0,15774.553274053693,22.835244234286094,0.00016552158064608163
283.0,16078.929396132082,22.98667913932983,1.977918009512603e-05
282.0,14992.435817060394,22.204682788848157,0.000643584856214241
281.0,15132.87510292499,22.26037183887843,0.0005933039605004742
280.0,15278.407148356775,22.317594705771423,0.0005438505575096897
279.0,15429.80529777295,22.376759945330114,0.0004954470525413007
278.0,15588.095027986627,22.438490029707776,0.0004479692382299977
277.0,15754.701026957402,22.503730009553838,0.0004006118193234792
276.0,15931.724127584146,22.573916121697057,0.0003514406738791692
275.0,16122.514923822286,22.651274154293173,0.00029686037364731743
