0,1,2,3
274.0,16333.0433771058,22.739485867457663,0.00023092772178737175
273.0,16576.025579839545,22.845730046459114,0.00014368382958946171
272.0,16890.46123404401,22.990839078374236,1.201965565419288e-05
271.0,15578.030276422116,22.15788865590677,0.0006127176500579923
270.0,15714.57471917286,22.20660104304271,0.0005860010172661911
269.0,15855.172976600239,22.257525016611776,0.0005605657315171375
268.0,16000.426210265634,22.311309497940037,0.0005341454971499876
267.0,16151.142706845156,22.368647119324812,0.0005041654641303045
266.0,16308.430986911806,22.43026824143031,0.0004681530330631345
265.0,16473.85359330455,22.496979231285863,0.000424078656644275
264.0,16649.707113627257,22.56978231839914,0.000370471601220293
263.0,16839.594729849185,22.65015350341542,0.00030620334404923844
262.0,17049.78947877013,22.74070756306714,0.00022979349118621567
261.0,17293.334066406373,22.847188289643324,0.00013754034867205847
260.0,17609.26426007967,22.988083557604373,1.5160077861531198e-05
259.0,16463.68616004559,22.281258765437116,0.0005498334006634742
258.0,16611.275143186933,22.336620946471132,0.0005094074552597083
257.0,16764.786760073468,22.39444118154506,0.00046808273896051245
256.0,16925.327118110068,22.455332530575173,0.00042508879148019096
255.0,17094.442141434287,22.52012960482435,0.00037930313318151887
254.0,17274.410616581463,22.590013649611123,0.0003291440343762414
253.0,17468.846203723126,22.66677137920103,0.00027237469779532036
252.0,17684.134985072946,22.753424118418984,0.00020561734042157803
251.0,17933.792311414403,22.856171373080887,0.0001227827438575295
250.0,18259.32463103849,22.993934555172828,7.415942523024237e-06
249.0,16639.168330464545,22.027102185243884,0.0004316445790052692
248.0,16766.33492289824,22.05497336998472,0.0005211660542052965
247.0,16895.343630156734,22.0900122233006,0.0005822269565551041
246.0,17026.779138686306,22.13133655887235,0.0006097103340333143
245.0,17161.255592828355,22.177657629268822,0.0006091915881558108
244.0,17299.40296639118,22.227847861532716,0.0005893763172324651
243.0,17441.889597348396,22.28117461795287,0.0005576584842349741
242.0,17589.471113454183,22.337316037833496,0.000518836182957158
241.0,17743.06299476902,22.396295830653084,0.0004754248060832994
240.0,17903.846273491123,22.45842261200052,0.0004283950221482258
239.0,18073.434901245393,22.52427893776068,0.0003777949279022419
238.0,18254.172712650765,22.594795489551867,0.00032308544994605337
237.0,18449.732515080403,22.67147901985773,0.0002631566919753456
236.0,18666.534238980865,22.757009713437526,0.000195940182566183
235.0,18918.00471668908,22.857102153502478,0.0001169876900533745
234.0,19244.605771045462,22.989641646316542,1.208299012458937e-05
233.0,18016.472837676516,22.296139719318667,0.0005364894720892716
232.0,18165.584943778773,22.351876439541183,0.0004978973177466733
231.0,18320.859760775642,22.410389602534263,0.0004550366568199793
230.0,18483.51743189173,22.47199307288968,0.0004084593288172511
229.0,18655.231713102585,22.537218047699945,0.0003583373961306424
228.0,18838.43399441062,22.606925847822424,0.0003043793786514093
227.0,19036.937343080517,22.682539722990295,0.0002456708026238874
226.0,19257.424156479898,22.76659957779954,0.00018026259533906325
225.0,19513.93737316848,22.864426526901926,0.00010384814117661914
224.0,19849.15889311137,22.99178107934587,3.300067674532779e-06
223.0,18491.498468968788,22.730295790817408,0.00024109345227320972
222.0,18730.37124423619,22.83558313974018,0.00016071768139061873
221.0,19035.072394328636,22.983015080778507,3.8265833836452576e-05
220.0,18062.308948120222,21.90478047938628,0.0004930641836880523
219.0,18182.287678333407,21.9313679991498,0.0005181812905311334
218.0,18303.728737476526,21.960346265074,0.0005445250582476191
217.0,18426.82638355731,21.99205386303045,0.0005668912301425022
216.0,18551.816328315173,22.026599352395028,0.0005813740058643602
215.0,18678.970085196353,22.063892847956154,0.000586152337113649
214.0,18808.59037994956,22.103726036855637,0.0005812676285932017
213.0,18941.010699341616,22.14585692029491,0.0005679376661267554
212.0,19076.60046011293,22.190075488575125,0.0005478513475409841
211.0,19215.776509168005,22.236244587432097,0.0005226605498918346
210.0,19359.02182665976,22.28432060778803,0.0004937024208034602
209.0,19506.913344902518,22.33436222167844,0.0004618984654890662
208.0,19660.162867953837,22.38653549520462,0.00042775987144100247
207.0,19819.678892297663,22.441123268849502,0.00039144161331519656
206.0,19986.664634472385,22.49854780809755,0.0003528050476162836
205.0,20162.783825417828,22.55942073563313,0.00031145884853153727
204.0,20350.46510446076,22.624648652824558,0.00026674644328959773
203.0,20553.52444222653,22.695664715436475,0.00021762352844049981
202.0,20778.645893823665,22.774998738122378,0.00016227052967911215
201.0,21039.84502587117,22.868036851049684,9.682073153372342e-05
200.0,21379.583833187953,22.991652228769308,8.973281381668627e-06
199.0,20010.60741222444,22.27923059383618,0.0004960391069769587
198.0,20157.9851406192,22.328979740021378,0.00046450970975121797
197.0,20310.629778818504,22.380820433173128,0.00043073372367272156
196.0,20469.42105172322,22.43503098999392,0.00039474031593904335
195.0,20635.519963436156,22.49200795950059,0.00035641229292701637
194.0,20810.52166504921,22.552322424262954,0.00031546019244942103
193.0,20996.734716068437,22.616826299630237,0.0002713598036202802
192.0,21197.745564944704,22.686872628034678,0.00022320550785806526
191.0,21419.735334559406,22.764840920099783,0.00016934065262025344
190.0,21675.317367306714,22.855709546074856,0.00010622735583997248
189.0,22000.421295317214,22.974314243688337,2.319027919350878e-05
188.0,21231.198980273282,22.632928222404985,0.0002555818957159159
187.0,21436.498243010556,22.703287241810077,0.00020691763884010672
186.0,21664.449259799578,22.78164560406175,0.00015271100655799008
185.0,21929.54114302543,22.873235116022226,8.941181514265581e-05
184.0,22276.104388410928,22.994492587996895,5.895916146062669e-06
183.0,20581.123620197213,22.117695175920996,0.0005256751646524616
182.0,20714.563045913692,22.156703244080507,0.000513148424746146
181.0,20850.999850816257,22.19743019303873,0.0004950754257467826
180.0,20990.794174249713,22.239730291497747,0.000473153474435134
179.0,21134.355257616833,22.283558645753573,0.0004486088498801555
178.0,21282.16357826481,22.32896603960025,0.00042219024065125177
177.0,21434.801357051198,22.376091269598753,0.0003942479327159465
176.0,21592.99584757256,22.425157808473493,0.00036483740716078406
175.0,21757.683869714772,22.47648070324341,0.00033380939272568966
174.0,21930.114015807896,22.530490561137373,0.0003008648259435892
173.0,22112.020246048403,22.587786013128447,0.00026556299946767226
172.0,22305.942451748073,22.649239418415355,0.00022727163974350928
171.0,22515.885741018556,22.716220084985135,0.0001850259457146161
170.0,22748.89853990383,22.791133628691924,0.00013717191433856163
169.0,23019.870227412288,22.879075353218965,8.026052774577283e-05
168.0,23374.62944083169,22.995911277711034,3.6359517023361754e-06
167.0,21410.032953775317,22.15542394986296,0.0004965756286651746
166.0,21546.365967782473,22.19473694165692,0.0004715898796181228
165.0,21685.927197968005,22.234826001152964,0.0004464992252073141
164.0,21829.031836124945,22.27579058537623,0.0004213220513181737
163.0,21976.055381208087,22.317757442667713,0.00039605924527717773
162.0,22127.45242453786,22.36088951210663,0.00037068027709630247
161.0,22283.783824708356,22.405397946927863,0.00034510379463652263
160.0,22445.757266586566,22.451558706063885,0.00031917177200982416
159.0,22614.290096229437,22.499736295829887,0.0002926163557349093
158.0,22790.61123426357,22.550419698547397,0.00026501817320362386
157.0,22976.436376318434,22.604281161664083,0.00023575256547715695
156.0,23174.293087387916,22.662282558963767,0.00020391204518780542
155.0,23388.190383029,22.725893395086644,0.00016816748965724215
154.0,23625.22239604129,22.797616537135433,0.0001264435378445436
153.0,23900.448770133076,22.88260605149773,7.491155444168743e-05
152.0,24260.457889439207,22.996613104216497,3.172894122015213e-06
151.0,22090.385268824237,21.994792189135897,0.0002099913540455356
150.0,22215.497284964684,22.007839331990265,0.0003183390936400132
149.0,22341.429534142768,22.027820403559605,0.00038753852364434294
148.0,22468.63691344236,22.052794114102348,0.0004232046310205517
147.0,22597.487174643637,22.081092080154253,0.0004367022575376134
146.0,22728.27505569051,22.111617030960076,0.00043778057326629427
145.0,22861.25334503227,22.143786214708275,0.00043264578044371893
144.0,22996.6638717357,22.177370497885967,0.00042449838955829766
143.0,23134.762920798323,22.212346492863915,0.0004146081241872823
142.0,23275.84134165961,22.248793746658638,0.0004032099989124266
141.0,23420.241730242553,22.286834531998544,0.00039008908938480136
140.0,23568.37566385217,22.326604923377253,0.0003749102319626635
139.0,23720.744268493647,22.36824660250578,0.00035737857916594284
138.0,23877.966089555717,22.411912242718547,0.00033729873243940056
137.0,24040.8179355076,22.45778086596897,0.000314575704765091
136.0,24210.29806004062,22.50608281094167,0.0002891827407467684
135.0,24387.728923801315,22.557137665930696,0.00026110933349837717
134.0,24574.934369641487,22.61141476040837,0.00023029340805640064
133.0,24774.569061157425,22.669639711875778,0.0001965290318873894
132.0,24990.797748101246,22.733008181174792,0.00015931491295273492
131.0,25230.92216300495,22.80369344721028,0.00011753138492063414
130.0,25510.325382643172,22.88639402360966,6.849654084590748e-05
129.0,25876.245596354303,22.995896391212998,3.4055429491558487e-06
128.0,23919.036688234675,22.212594663025158,0.0004367928413997746
127.0,24060.13992162884,22.251002556401286,0.0004205046070947377
126.0,24204.75172697326,22.29084209659556,0.00040185141466192453
125.0,24353.297995908502,22.332151107969803,0.0003810581370594923
124.0,24506.287887588718,22.37499655794302,0.00035835588249708006
123.0,24664.341964343243,22.41948682939159,0.00033394335941150377
122.0,24828.23426185068,22.465786433729992,0.00030795737311103966
121.0,24998.95730674912,22.514136092639177,0.0002804496076851126
120.0,25177.827186850955,22.564883550521312,0.00025136492259861254
119.0,25366.663591327728,22.618535803439684,0.00022051342811335584
118.0,25568.12308322312,22.67585649344344,0.0001875213579863519
117.0,25786.384276720553,22.73806881474539,0.00015172465899131876
116.0,26028.785757043508,22.80734752575744,0.0001118968434954265
115.0,26310.796261814554,22.888334871243085,6.537642509854905e-05
114.0,26679.86081545315,22.99558527013369,3.6665582189307575e-06
113.0,24794.655934796025,22.24017930826953,0.0004309186327539072
112.0,24938.253102075785,22.280135344306576,0.00040868360066544096
111.0,25085.710390558594,22.321214136264583,0.0003857832975176084
110.0,25237.48450888471,22.363549596537585,0.00036215287574170585
109.0,25394.135633294,22.407307736222883,0.00033770663559105907
108.0,25556.364547773515,22.452698099206135,0.00031233241518609234
107.0,25725.06910582588,22.499991378583243,0.0002858821202939843
106.0,25901.43405578073,22.5495477444734,0.0002581559353194568
105.0,26087.082252523443,22.601865038061874,0.00022887509077061663
104.0,26284.34833627793,22.65766706517775,0.00019763172613700836
103.0,26496.824328596125,22.718082342067277,0.00016378721727775686
102.0,26730.60605906237,22.78506112088015,0.00012623488895228963
101.0,26997.80312964248,22.86258779788119,8.271100031088593e-05
100.0,27330.935270039823,22.96195668364653,2.6816706575762128e-05
99.0,26702.432516049135,22.74236317169082,0.0001454820685129407
98.0,26946.81868355023,22.81045952253214,0.00010740811138953976
97.0,27231.108511440772,22.890120949425967,6.283242548257503e-05
96.0,27603.137492433285,22.9957213861406,3.5824854734089985e-06
95.0,25686.853539460295,22.21975087065185,0.0004067166190848681
94.0,25828.587327448025,22.256007377116205,0.00039140738297710476
93.0,25973.672549607887,22.293467588844972,0.0003752081680761521
92.0,26122.48637720737,22.332257347472105,0.00035798558541395853
91.0,26275.485344887675,22.372523740419485,0.00033960976694041856
90.0,26433.23081981617,22.414443879796444,0.00031995000777201854
89.0,26596.426468041707,22.458237980531447,0.00029886670301290663
88.0,26765.975506723178,22.50418944084867,0.0002761981597392271
87.0,26943.072325799913,22.552677084492647,0.00025173946082990284
86.0,27129.357809814628,22.604230144674453,0.000225207324793128
85.0,27327.202947161666,22.659629770319114,0.0001961769418487233
84.0,27540.280969089556,22.720117490921403,0.0001639545947790047
83.0,27774.8972225869,22.787893264921845,0.00012727585847967932
82.0,28043.841914027777,22.86762300454023,8.339358912163447e-05
81.0,28383.143367512108,22.973569230379493,2.377969507462961e-05
80.0,27625.007867405413,22.63640295301997,0.00019308960994250668
79.0,27831.280336392585,22.690339467838466,0.000165034981627607
78.0,28054.512927322252,22.74897775258708,0.0001343864653869098
77.0,28302.056968853238,22.814383610787957,0.00010006367724221116
76.0,28589.30691584643,22.890963462020856,5.9754126516937955e-05
75.0,28962.77908347133,22.99254965623152,6.0703644132449695e-06
74.0,27520.815344703748,22.419050579043372,0.00028989316307506674
73.0,27684.642589318682,22.45920790668439,0.00027340803417334747
72.0,27854.3388491017,22.501363161498098,0.0002545558785816693
71.0,28030.94034259102,22.54567818974317,0.00023358471862619523
70.0,28215.809325995975,22.59242021757973,0.00021065647299342571
69.0,28410.81575832638,22.64201468761114,0.0001857959053083516
68.0,28618.67363565914,22.69513857832894,0.00015883383121653022
67.0,28843.63087270978,22.752911308576856,0.00012931039496969637
66.0,29093.111451874884,22.817355698716952,9.624421529210586e-05
65.0,29382.662636212815,22.892818201273695,5.739740185376624e-05
64.0,29759.326470747972,22.99294322335103,5.532903201283445e-06
63.0,28278.038104135143,22.42638459516225,0.0002863312965016851
62.0,28442.891185820834,22.466808093628398,0.0002672379729594804
61.0,28613.771633450437,22.508893801337603,0.0002469536804880351
60.0,28791.69881219702,22.552876507359812,0.0002254360491631413
59.0,28978.02510794237,22.599080756721374,0.00020259459446217432
58.0,29174.618563310934,22.647970244272937,0.00017826328186888035
57.0,29384.200272877966,22.70023913532251,0.00015215270992247065
56.0,29611.035828716584,22.757000451870606,0.00012375355158659312
55.0,29862.579641093227,22.82023929080983,9.210481580079408e-05
54.0,30154.419320428286,22.89420142119325,5.507880701279347e-05
53.0,30533.524519787825,22.9921716798232,5.835753909348186e-06
52.0,29129.910243970695,22.4805733516559,0.00024998999113366727
51.0,29303.000632411564,22.52151628305842,0.0002316445883922963
50.0,29483.21943434008,22.5644139372464,0.00021197266350700406
49.0,29671.956370188327,22.60959463504771,0.00019086185448469184
48.0,29871.137072717935,22.657524325512007,0.00016813478028624568
47.0,30083.577167620257,22.708899343828637,0.0001434974258368027
46.0,30313.713034505665,22.76483728143243,0.00011643762647702699
45.0,30569.3569551252,22.827336201991802,8.598553352728161e-05
44.0,30867.06023608591,22.900686469314774,4.99799336507907e-05
43.0,31258.21885230219,22.99844635779664,1.414040402177789e-06
42.0,28012.126441680088,21.58832801113515,0.0006284900445805708
41.0,28118.023755884453,21.611504613681756,0.0006180043214672748
40.0,28224.787625129906,21.63486109985985,0.0006074446402400124
39.0,28332.446741018826,21.658403725185835,0.0005968083636098132
38.0,28441.031520186705,21.682139126305326,0.000586092675357669
37.0,28550.574256451415,21.706074354293808,0.0005752945667117371
36.0,28661.109290854805,21.730216911903806,0.000564410820605904
35.0,28772.673202257694,21.754574795367382,0.0005534379942966627
34.0,28885.305021633772,21.779156541419812,0.0005423723991540563
33.0,28999.04647379423,21.803971280388957,0.0005312100776203033
32.0,29113.942250994674,21.82902879631586,0.0005199467778345124
31.0,29230.040323759476,21.854339595291435,0.0005085779232654741
30.0,29347.39229535192,21.879914983423888,0.0004970985793108784
29.0,29466.053807680968,21.905767156150773,0.0004855034140989478
28.0,29586.085008141305,21.931909300996853,0.00047378665331374026
27.0,29707.551089039294,21.958355716351218,0.00046194202851626565
26.0,29830.5229139996,21.985121949433925,0.0004499627162218578
25.0,29955.077749264172,22.012224957405863,0.0004378412671389442
24.0,30081.30012234717,22.039683296595115,0.0004255695228863876
23.0,30209.28283645628,22.067517346102207,0.00041313851777888266
22.0,30339.12817693635,22.09574957379507,0.00040053836125464315
21.0,30470.94935645839,22.124404855025215,0.00038775809753383017
20.0,30604.87225980785,22.15351085750847,0.0003747855360229091
19.0,30741.03756844606,22.18309851009302,0.0003616070444134589
18.0,30879.603371808673,22.213202579071343,0.00034820729450352195
17.0,31020.748410025477,22.24386238401943,0.00033456894626879286
16.0,31164.676146754522,22.275122697136272,0.00032067225108826924
15.0,31311.619949610245,22.307034887458368,0.0003064945465956481
14.0,31461.849772981615,22.339658397335313,0.0002920096049609938
13.0,31615.6809168067,22.373062678136538,0.0002771867783114834
12.0,31773.485714423772,22.407329774110142,0.000261989857861869
11.0,31935.70945279722,22.442557843065785,0.000246375519116368
10.0,32102.892578081253,22.47886606879637,0.00023029115236712638
9.0,32275.702537189416,22.516401707916664,0.00021367174989754545
8.0,32454.980956431456,22.55535053527909,0.0001964352913984696
7.0,32641.816350012756,22.595952949080974,0.00017847562760597846
6.0,32837.6617092812,22.63853003032347,0.0001596509631868817
5.0,33044.536547684096,22.68352834443191,0.00013976405187975105
4.0,33265.4023984797,22.731603259371234,0.00011852535454177915
3.0,33504.93879393048,22.78379126121963,9.547681792314994e-05
2.0,33771.41123784499,22.841925172411198,6.980812621093166e-05
1.0,34082.40159441695,22.909909675375165,3.9791873515016354e-05
0.0,34492.948070332175,22.999999999999986,2.6645352591003757e-15
